<org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager: org.apache.hadoop.metrics2.util.Metrics2Util$TopN getTopUsersForMetric(long,java.lang.String,org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager$RollingWindowMap)>
<org.apache.hadoop.yarn.server.timeline.EntityGroupFSTimelineStore: org.apache.hadoop.yarn.server.timeline.TimelineStore getCachedStore(org.apache.hadoop.yarn.api.records.timeline.TimelineEntityGroupId,java.util.List)>
<org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager: void registerDatanode(org.apache.hadoop.hdfs.server.protocol.DatanodeRegistration)>
<org.apache.hadoop.hdfs.server.namenode.NameNode: void copyEditLogSegmentsToSharedDir(org.apache.hadoop.hdfs.server.namenode.FSNamesystem,java.util.Collection,org.apache.hadoop.hdfs.server.namenode.NNStorage,org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.yarn.client.api.impl.AMRMClientImpl: void removePendingChangeRequests(java.util.List)>
<org.apache.hadoop.util.TestIdentityHashStore: void testAdditionsAndRemovals()>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore: void storeRMDelegationTokenState(org.apache.hadoop.yarn.security.client.RMDelegationTokenIdentifier,java.lang.Long)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore: void logRootNodeAcls(java.lang.String)>
<org.apache.hadoop.yarn.server.resourcemanager.security.AppPriorityACLsManager: void addPrioirityACLs(java.util.List,java.lang.String)>
<org.apache.hadoop.yarn.server.nodemanager.amrmproxy.FederationInterceptor: org.apache.hadoop.yarn.api.protocolrecords.AllocateResponse allocate(org.apache.hadoop.yarn.api.protocolrecords.AllocateRequest)>
<org.apache.hadoop.mapreduce.JobResourceUploader: void uploadResourcesInternal(org.apache.hadoop.mapreduce.Job,org.apache.hadoop.fs.Path)>
<org.apache.hadoop.mapred.lib.InputSampler$RandomSampler: java.lang.Object[] getSample(org.apache.hadoop.mapred.InputFormat,org.apache.hadoop.mapred.JobConf)>
<org.apache.hadoop.security.UserGroupInformation$1: void run()>
<org.apache.hadoop.yarn.server.nodemanager.recovery.NMLeveldbStateStoreService: java.util.List loadCompletedResources(org.apache.hadoop.yarn.server.utils.LeveldbIterator,java.lang.String)>
<org.apache.hadoop.examples.terasort.TeraScheduler: org.apache.hadoop.examples.terasort.TeraScheduler$Host pickBestHost()>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSAppAttempt: org.apache.hadoop.yarn.server.resourcemanager.scheduler.NodeType getAllowedLocalityLevel(org.apache.hadoop.yarn.server.scheduler.SchedulerRequestKey,int,double,double)>
<org.apache.hadoop.ha.ActiveStandbyElector: void monitorActiveStatus()>
<org.apache.hadoop.metrics.ganglia.GangliaContext31: void init(java.lang.String,org.apache.hadoop.metrics.ContextFactory)>
<org.apache.hadoop.metrics2.lib.MutableRates: void init(java.lang.Class)>
<org.apache.hadoop.yarn.server.nodemanager.recovery.NMLeveldbStateStoreService: void storeContainerQueued(org.apache.hadoop.yarn.api.records.ContainerId)>
<org.apache.hadoop.yarn.webapp.view.HtmlBlock: void render()>
<org.apache.hadoop.hdfs.server.namenode.FSPermissionChecker: void checkPermission(org.apache.hadoop.hdfs.server.namenode.INodesInPath,boolean,org.apache.hadoop.fs.permission.FsAction,org.apache.hadoop.fs.permission.FsAction,org.apache.hadoop.fs.permission.FsAction,org.apache.hadoop.fs.permission.FsAction,boolean)>
<org.apache.hadoop.hdfs.server.datanode.TestBlockRecovery: void testFinalizedReplicas()>
<org.apache.hadoop.hdfs.DFSClient: org.apache.hadoop.fs.BlockStorageLocation[] getBlockStorageLocations(java.util.List)>
<org.apache.hadoop.ipc.Client$Connection$3: void run()>
<org.apache.hadoop.hdfs.server.datanode.TestBlockRecovery: void testRecoveryInProgressException()>
<org.apache.hadoop.hdfs.DFSUtilClient: boolean isLocalAddress(java.net.InetSocketAddress)>
<org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer: java.lang.String[] getGroupsForUser(java.lang.String)>
<org.apache.hadoop.hdfs.protocol.datatransfer.sasl.SaslDataTransferClient: org.apache.hadoop.hdfs.protocol.datatransfer.IOStreamPair send(java.net.InetAddress,java.io.OutputStream,java.io.InputStream,org.apache.hadoop.hdfs.security.token.block.DataEncryptionKey,org.apache.hadoop.security.token.Token,org.apache.hadoop.hdfs.protocol.DatanodeID)>
<org.apache.hadoop.hdfs.server.namenode.FSDirWriteFileOp: boolean completeFile(org.apache.hadoop.hdfs.server.namenode.FSNamesystem,org.apache.hadoop.hdfs.server.namenode.FSPermissionChecker,java.lang.String,java.lang.String,org.apache.hadoop.hdfs.protocol.ExtendedBlock,long)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.AvailableSpaceVolumeChoosingPolicy: org.apache.hadoop.hdfs.server.datanode.fsdataset.FsVolumeSpi doChooseVolume(java.util.List,long)>
<org.apache.hadoop.metrics2.impl.TestMetricsSystemImpl: void checkMetricsRecords(java.util.List)>
<org.apache.hadoop.metrics2.sink.ganglia.GangliaSink31: void emitMetric(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.apache.hadoop.metrics2.sink.ganglia.GangliaConf,org.apache.hadoop.metrics2.sink.ganglia.AbstractGangliaSink$GangliaSlope)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.BlockPoolSlice: org.apache.hadoop.hdfs.server.datanode.ReplicaInfo selectReplicaToDelete(org.apache.hadoop.hdfs.server.datanode.ReplicaInfo,org.apache.hadoop.hdfs.server.datanode.ReplicaInfo)>
<org.apache.hadoop.mapred.TestTextInputFormat: void verifyPartitions(int,int,org.apache.hadoop.fs.Path,org.apache.hadoop.io.compress.CompressionCodec,org.apache.hadoop.mapred.JobConf)>
<org.apache.hadoop.security.authentication.server.LdapAuthenticationHandler: org.apache.hadoop.security.authentication.server.AuthenticationToken authenticate(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>
<org.apache.hadoop.hdfs.shortcircuit.ShortCircuitCache: org.apache.hadoop.hdfs.shortcircuit.ClientMmap getOrCreateClientMmap(org.apache.hadoop.hdfs.shortcircuit.ShortCircuitReplica,boolean)>
<org.apache.hadoop.registry.server.services.RegistryAdminService: int purge(java.lang.String,org.apache.hadoop.registry.server.services.RegistryAdminService$NodeSelector,org.apache.hadoop.registry.server.services.RegistryAdminService$PurgePolicy,org.apache.curator.framework.api.BackgroundCallback)>
<org.apache.hadoop.ipc.WritableRpcEngine$Server$WritableRpcInvoker: org.apache.hadoop.io.Writable call(org.apache.hadoop.ipc.RPC$Server,java.lang.String,org.apache.hadoop.io.Writable,long)>
<org.apache.hadoop.hdfs.server.datanode.BlockRecoveryWorker$RecoveryTaskContiguous: void recover()>
<org.apache.hadoop.yarn.server.timeline.EntityGroupFSTimelineStore: java.util.List getTimelineStoresForRead(java.lang.String,java.lang.String,java.util.List)>
<org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator$ScheduledRequests: org.apache.hadoop.mapreduce.v2.app.rm.RMContainerRequestor$ContainerRequest assignWithoutLocality(org.apache.hadoop.yarn.api.records.Container)>
<org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl$RMAppRecoveredTransition: org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppState transition(org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl,org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEvent)>
<org.apache.hadoop.yarn.applications.unmanagedamlauncher.UnmanagedAMLauncher: org.apache.hadoop.yarn.api.records.ApplicationReport monitorApplication(org.apache.hadoop.yarn.api.records.ApplicationId,java.util.Set)>
<org.apache.hadoop.hdfs.server.federation.router.RouterClientProtocol: org.apache.hadoop.hdfs.protocol.DirectoryListing getListing(java.lang.String,byte[],boolean)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsVolumeImpl$BlockIteratorImpl: void save()>
<org.apache.hadoop.hdfs.shortcircuit.DomainSocketFactory: void <init>(org.apache.hadoop.hdfs.client.impl.DfsClientConf$ShortCircuitConf)>
<org.apache.hadoop.security.UserGroupInformation: java.lang.Object doAs(java.security.PrivilegedExceptionAction)>
<org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService: void handleNMContainerStatus(org.apache.hadoop.yarn.server.api.protocolrecords.NMContainerStatus,org.apache.hadoop.yarn.api.records.NodeId)>
<org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService: void setAppCollectorsMapToResponse(java.util.List,org.apache.hadoop.yarn.server.api.protocolrecords.NodeHeartbeatResponse)>
<org.apache.hadoop.mapreduce.task.reduce.EventFetcher: int getMapCompletionEvents()>
<org.apache.hadoop.yarn.server.timeline.EntityGroupFSTimelineStore: java.util.List getTimelineStoresForRead(java.lang.String,org.apache.hadoop.yarn.server.timeline.NameValuePair,java.util.Collection,java.util.List)>
<org.apache.hadoop.yarn.server.resourcemanager.DecommissioningNodesWatcher: void removeCompletedApps(org.apache.hadoop.yarn.server.resourcemanager.DecommissioningNodesWatcher$DecommissioningNodeContext)>
<org.apache.hadoop.hdfs.web.WebHdfsFileSystem: void close()>
<org.apache.hadoop.security.SecurityUtil: java.net.InetAddress getByName(java.lang.String)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.LeveldbRMStateStore: int loadRMApp(org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$RMState,org.apache.hadoop.yarn.server.utils.LeveldbIterator,java.lang.String,byte[])>
<org.apache.hadoop.mapreduce.v2.app.job.impl.TaskAttemptImpl: void handle(org.apache.hadoop.mapreduce.v2.app.job.event.TaskAttemptEvent)>
<org.apache.hadoop.yarn.client.api.impl.AMRMClientImpl: void addResourceRequest(org.apache.hadoop.yarn.api.records.Priority,java.lang.String,org.apache.hadoop.yarn.api.records.ExecutionTypeRequest,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.client.api.AMRMClient$ContainerRequest,boolean,java.lang.String)>
<org.apache.hadoop.security.authentication.server.JWTRedirectAuthenticationHandler: org.apache.hadoop.security.authentication.server.AuthenticationToken alternateAuthenticate(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>
<org.apache.hadoop.hdfs.nfs.nfs3.OpenFileCtx: boolean checkAndStartWrite(org.apache.hadoop.hdfs.nfs.nfs3.AsyncDataService,org.apache.hadoop.hdfs.nfs.nfs3.WriteCtx)>
<org.apache.hadoop.yarn.server.nodemanager.WindowsSecureContainerExecutor$ElevatedFileSystem$ElevatedRawLocalFilesystem: void setOwner(org.apache.hadoop.fs.Path,java.lang.String,java.lang.String)>
<org.apache.hadoop.yarn.server.uam.UnmanagedApplicationManager$AMRequestHandlerThread: void run()>
<org.apache.hadoop.hdfs.shortcircuit.ShortCircuitCache: org.apache.hadoop.hdfs.shortcircuit.ShortCircuitReplicaInfo fetch(org.apache.hadoop.hdfs.ExtendedBlockId,org.apache.hadoop.util.Waitable)>
<org.apache.hadoop.yarn.security.AMRMTokenSelector: org.apache.hadoop.security.token.Token selectToken(org.apache.hadoop.io.Text,java.util.Collection)>
<org.apache.hadoop.mapred.ShuffleHandler$Shuffle: void populateHeaders(java.util.List,java.lang.String,java.lang.String,int,org.jboss.netty.handler.codec.http.HttpRequest,org.jboss.netty.handler.codec.http.HttpResponse,boolean,java.util.Map)>
<org.apache.hadoop.hdfs.server.blockmanagement.SlowDiskTracker: java.lang.String getSlowDiskReportAsJsonString()>
<org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl: void serviceInit(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.http.TestHttpServerWebapps: void testMissingServerResource()>
<org.apache.hadoop.yarn.server.resourcemanager.NodesListManager: void handle(org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEvent)>
<org.apache.hadoop.hdfs.client.impl.BlockReaderFactory: org.apache.hadoop.hdfs.client.impl.BlockReaderFactory$BlockReaderPeer nextTcpPeer()>
<org.apache.hadoop.crypto.key.JavaKeyStoreProvider: org.apache.hadoop.fs.permission.FsPermission loadAndReturnPerm(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.ResourceHandlerModule: org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.CGroupsBlkioResourceHandlerImpl getCgroupsBlkioResourceHandler(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue: boolean accept(org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.ResourceCommitRequest)>
<org.apache.hadoop.fs.FileSystem: java.lang.Class getFileSystemClass(java.lang.String,org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.hdfs.shortcircuit.ShortCircuitShm: void free()>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetImpl: void onCompleteLazyPersist(java.lang.String,long,long,java.io.File[],org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsVolumeImpl)>
<org.apache.hadoop.security.authentication.client.AuthenticatedURL$AuthCookieHandler: void put(java.net.URI,java.util.Map)>
<org.apache.hadoop.hdfs.server.datanode.BlockRecoveryWorker$RecoveryTaskContiguous: void syncBlock(java.util.List)>
<org.apache.hadoop.mapreduce.task.reduce.ShuffleSchedulerImpl: java.util.List getMapsForHost(org.apache.hadoop.mapreduce.task.reduce.MapHost)>
<org.apache.hadoop.io.file.tfile.Compression$Algorithm: void returnDecompressor(org.apache.hadoop.io.compress.Decompressor)>
<org.apache.hadoop.yarn.server.timeline.LogInfo: long parseForStore(org.apache.hadoop.yarn.server.timeline.TimelineDataManager,org.apache.hadoop.fs.Path,boolean,org.codehaus.jackson.JsonFactory,org.codehaus.jackson.map.ObjectMapper,org.apache.hadoop.fs.FileSystem)>
<org.apache.hadoop.service.AbstractService: void start()>
<org.apache.hadoop.hdfs.client.impl.BlockReaderFactory: org.apache.hadoop.hdfs.client.impl.BlockReaderFactory$BlockReaderPeer nextDomainPeer()>
<org.apache.hadoop.hdfs.server.datanode.DataXceiver: void blockChecksum(org.apache.hadoop.hdfs.protocol.ExtendedBlock,org.apache.hadoop.security.token.Token)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler: void allocateContainersToNode(org.apache.hadoop.yarn.api.records.NodeId,boolean)>
<org.apache.hadoop.yarn.server.timeline.EntityGroupFSTimelineStore: int scanActiveLogs(org.apache.hadoop.fs.Path)>
<org.apache.hadoop.hdfs.client.impl.BlockReaderFactory: org.apache.hadoop.hdfs.shortcircuit.ShortCircuitReplicaInfo requestFileDescriptors(org.apache.hadoop.hdfs.net.DomainPeer,org.apache.hadoop.hdfs.shortcircuit.ShortCircuitShm$Slot)>
<org.apache.hadoop.mapreduce.v2.hs.HistoryServerFileSystemStateStoreService: void updateToken(org.apache.hadoop.mapreduce.v2.api.MRDelegationTokenIdentifier,java.lang.Long)>
<org.apache.hadoop.registry.server.services.DeleteCompletionCallback: void processResult(org.apache.curator.framework.CuratorFramework,org.apache.curator.framework.api.CuratorEvent)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.LeveldbRMStateStore: void removeRMDelegationTokenState(org.apache.hadoop.yarn.security.client.RMDelegationTokenIdentifier)>
<org.apache.hadoop.hdfs.server.federation.store.impl.MembershipStoreImpl: boolean loadCache(boolean)>
<org.apache.hadoop.mapreduce.v2.app.job.impl.TaskImpl: void handle(org.apache.hadoop.mapreduce.v2.app.job.event.TaskEvent)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetCache$UncachingTask: void run()>
<org.apache.hadoop.mapred.lib.MultithreadedMapRunner: void run(org.apache.hadoop.mapred.RecordReader,org.apache.hadoop.mapred.OutputCollector,org.apache.hadoop.mapred.Reporter)>
<org.apache.hadoop.hdfs.server.datanode.DataXceiver: void requestShortCircuitFds(org.apache.hadoop.hdfs.protocol.ExtendedBlock,org.apache.hadoop.security.token.Token,org.apache.hadoop.hdfs.shortcircuit.ShortCircuitShm$SlotId,int,boolean)>
<org.apache.hadoop.io.TestWritableUtils: void testValue(int,int)>
<org.apache.hadoop.yarn.server.resourcemanager.DecommissioningNodesWatcher$PollTimerTask: void run()>
<org.apache.hadoop.yarn.server.resourcemanager.security.DelegationTokenRenewer: void handleAppSubmitEvent(org.apache.hadoop.yarn.server.resourcemanager.security.DelegationTokenRenewer$AbstractDelegationTokenRenewerAppEvent)>
<org.apache.hadoop.mapreduce.v2.app.job.impl.TaskImpl$AttemptFailedTransition: org.apache.hadoop.mapreduce.v2.app.job.TaskStateInternal transition(org.apache.hadoop.mapreduce.v2.app.job.impl.TaskImpl,org.apache.hadoop.mapreduce.v2.app.job.event.TaskEvent)>
<org.apache.hadoop.hdfs.shortcircuit.ShortCircuitShm: void unregisterSlot(int)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore: void loadRMDelegationTokenState(org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$RMState)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.runtime.DockerLinuxContainerRuntime: void addCGroupParentIfRequired(java.lang.String,java.lang.String,org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.runtime.docker.DockerRunCommand)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsVolumeImpl$BlockIteratorImpl: java.util.List getSubdirEntries()>
<org.apache.hadoop.hdfs.server.namenode.top.TopAuditLogger: void logAuditEvent(boolean,java.lang.String,java.net.InetAddress,java.lang.String,java.lang.String,java.lang.String,org.apache.hadoop.fs.FileStatus)>
<org.apache.hadoop.ha.ActiveStandbyElector: void processResult(int,java.lang.String,java.lang.Object,java.lang.String)>
<org.apache.hadoop.mapred.ShuffleHandler$Shuffle: void verifyRequest(java.lang.String,org.jboss.netty.channel.ChannelHandlerContext,org.jboss.netty.handler.codec.http.HttpRequest,org.jboss.netty.handler.codec.http.HttpResponse,java.net.URL)>
<org.apache.hadoop.yarn.server.nodemanager.recovery.NMLeveldbStateStoreService: void storeContainerKilled(org.apache.hadoop.yarn.api.records.ContainerId)>
<org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: org.apache.hadoop.mapreduce.task.reduce.MapOutput reserve(org.apache.hadoop.mapreduce.TaskAttemptID,long,int)>
<org.apache.hadoop.hdfs.server.namenode.EditLogFileInputStream: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp nextOpImpl(boolean)>
<org.apache.hadoop.metrics2.impl.MBeanInfoBuilder: javax.management.MBeanInfo get()>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSAssignment allocateContainersOnMultiNodes(org.apache.hadoop.yarn.server.resourcemanager.scheduler.placement.PlacementSet)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: boolean invalidateBlock(org.apache.hadoop.hdfs.server.blockmanagement.BlockToMarkCorrupt,org.apache.hadoop.hdfs.protocol.DatanodeInfo)>
<org.apache.hadoop.yarn.server.nodemanager.WindowsSecureContainerExecutor: void setScriptExecutable(org.apache.hadoop.fs.Path,java.lang.String)>
<org.apache.hadoop.hdfs.nfs.nfs3.RpcProgramNfs3: org.apache.hadoop.nfs.nfs3.response.READDIR3Response readdir(org.apache.hadoop.oncrpc.XDR,org.apache.hadoop.oncrpc.security.SecurityHandler,java.net.SocketAddress)>
<org.apache.hadoop.security.alias.LocalJavaKeyStoreProvider: void initFileSystem(java.net.URI)>
<org.apache.hadoop.ha.HAAdmin: int run(java.lang.String[])>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: org.apache.hadoop.hdfs.protocol.LocatedBlocks createLocatedBlocks(org.apache.hadoop.hdfs.server.blockmanagement.BlockInfo[],long,boolean,long,long,boolean,boolean,org.apache.hadoop.fs.FileEncryptionInfo)>
<org.apache.hadoop.hdfs.server.namenode.FSImageFormat$Loader: void load(java.io.File)>
<org.apache.hadoop.yarn.server.timeline.security.TimelineACLsManager: boolean checkAccess(org.apache.hadoop.security.UserGroupInformation,org.apache.hadoop.yarn.api.records.ApplicationAccessType,org.apache.hadoop.yarn.api.records.timeline.TimelineEntity)>
<org.apache.hadoop.yarn.server.nodemanager.timelineservice.NMTimelinePublisher: void publishApplicationEvent(org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEvent)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.fica.FiCaSchedulerApp: boolean anyContainerInFinalState(org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.ResourceCommitRequest)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetImpl: void adjustCrcChannelPosition(org.apache.hadoop.hdfs.protocol.ExtendedBlock,org.apache.hadoop.hdfs.server.datanode.fsdataset.ReplicaOutputStreams,int)>
<org.apache.hadoop.security.token.delegation.ZKDelegationTokenSecretManager: void removeStoredToken(org.apache.hadoop.security.token.delegation.AbstractDelegationTokenIdentifier)>
<org.apache.hadoop.yarn.server.resourcemanager.monitor.capacity.ProportionalCapacityPreemptionPolicy: void preemptOrkillSelectedContainerAfterWait(java.util.Map,long)>
<org.apache.hadoop.yarn.client.api.impl.FileSystemTimelineWriter: void writeDomain(org.apache.hadoop.yarn.api.records.ApplicationAttemptId,org.apache.hadoop.yarn.api.records.timeline.TimelineDomain)>
<org.apache.hadoop.mapreduce.lib.input.TestMRKeyValueTextInputFormat: void testSplitableCodecs()>
<org.apache.hadoop.yarn.server.nodemanager.amrmproxy.FederationInterceptor: org.apache.hadoop.yarn.api.protocolrecords.FinishApplicationMasterResponse finishApplicationMaster(org.apache.hadoop.yarn.api.protocolrecords.FinishApplicationMasterRequest)>
<org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer: org.apache.hadoop.hdfs.server.namenode.FSEditLogOp readOp(org.apache.hadoop.hdfs.server.namenode.EditLogInputStream)>
<org.apache.hadoop.service.launcher.ServiceLauncher: void launchServiceAndExit(java.util.List)>
<org.apache.hadoop.hdfs.server.datanode.VolumeScanner: long runLoop(org.apache.hadoop.hdfs.protocol.ExtendedBlock)>
<org.apache.hadoop.mapreduce.jobhistory.JobHistoryEventHandler$FlushTimerTask: void run()>
<org.apache.hadoop.hdfs.net.DFSTopologyNodeImpl: void childAddStorage(java.lang.String,org.apache.hadoop.fs.StorageType)>
